transaction_id,transaction_date,store_id,product_id,quantity,unit_price,discount,total_amount,currency,last_updated_ts
TXN311,2025-12-02,101,5,2.0,60,0,120,INR,2025-12-03 03:26:17.293393
TXN312,2025-12-14,401,1,3.0,800,10,2390,EUR,2025-12-14 20:05:17.293393
TXN313,2025-11-26,202,9999,1.0,60,10,50,USD,2025-11-26 09:57:17.293393
TXN314,2025-12-15,101,2,,30,10,274,INR,2025-12-15 09:35:17.293393
TXN315,2025-12-16,501,3,1.0,120,0,120,AUD,2025-12-16 14:14:17.293393
TXN316,2025-12-15,301,1,,800,5,38,GBP,2025-12-15 13:58:17.293393
TXN317,2025-12-17,101,5,1.0,60,10,31,INR,2025-12-17 18:20:17.293393
TXN318,2025-12-22,102,2,1.0,30,10,20,INR,2025-12-22 19:28:17.293393
TXN319,2025-12-22,401,3,3.0,120,10,350,EUR,2025-12-22 11:23:17.293393
TXN320,2025-11-30,501,5,1.0,60,0,60,AUD,2025-11-30 15:52:17.293393
TXN321,2025-12-03,101,5,,-60,0,159,INR,2025-12-03 21:06:17.293393
TXN322,2025-12-04,301,9999,2.0,25,10,40,GBP,2025-12-04 19:15:17.293393
TXN323,2025-11-23,102,9999,3.0,60,10,170,INR,2025-11-24 03:42:17.293393
TXN324,2025-12-05,501,3,1.0,120,0,120,AUD,2025-12-05 10:07:17.293393
TXN325,2025-12-15,201,1,1.0,800,10,790,USD,2025-12-15 08:09:17.293393
TXN326,2025-12-11,101,5,2.0,60,5,102,INR,2025-12-11 13:20:17.293393
TXN327,2025-12-02,201,3,,120,10,177,USD,2025-12-02 12:11:17.293393
TXN328,2025-11-27,501,5,1.0,60,0,60,AUD,2025-11-27 17:29:17.293393
TXN329,2025-12-17,102,4,3.0,25,0,93,INR,2025-12-17 06:38:17.293393
TXN330,2025-11-29,501,9999,2.0,120,0,240,AUD,2025-11-29 15:28:17.293393
TXN331,2025-12-01,501,2,1.0,30,5,25,AUD,2025-12-01 08:44:17.293393
TXN332,2025-12-18,501,2,1.0,-30,0,1,AUD,2025-12-19 03:16:17.293393
TXN333,2025-11-25,301,5,3.0,60,0,168,GBP,2025-11-25 09:39:17.293393
TXN334,2025-11-25,501,3,1.0,-120,5,-90,AUD,2025-11-25 06:16:17.293393
TXN335,2025-12-05,401,4,2.0,25,0,50,EUR,2025-12-06 02:13:17.293393
TXN336,2025-12-12,301,2,3.0,30,10,80,GBP,2025-12-12 19:34:17.293393
TXN337,2025-11-29,401,5,2.0,60,10,110,EUR,2025-11-29 17:31:17.293393
TXN338,2025-12-08,301,9999,3.0,25,10,65,GBP,2025-12-09 01:38:17.293393
TXN339,2025-11-30,101,3,1.0,120,5,115,INR,2025-11-30 10:42:17.293393
TXN340,2025-11-26,102,2,3.0,30,10,88,INR,2025-11-26 18:31:17.293393
TXN341,2025-12-04,501,2,2.0,30,5,55,AUD,2025-12-04 06:13:17.293393
TXN342,2025-12-15,401,3,2.0,120,0,240,EUR,2025-12-15 23:46:17.293393
TXN343,2025-12-02,9999,4,1.0,25,0,25,INR,2025-12-02 16:35:17.293393
TXN344,2025-12-22,301,2,2.0,30,0,60,GBP,2025-12-22 06:00:17.293393
TXN345,2025-11-27,301,2,1.0,30,5,25,GBP,2025-11-27 18:46:17.293393
TXN346,2025-12-11,101,3,3.0,120,0,360,INR,2025-12-11 21:53:17.293393
TXN347,2025-12-13,201,2,3.0,30,10,80,USD,2025-12-13 15:19:17.293393
TXN348,2025-11-27,102,1,,800,10,46,INR,2025-11-27 12:48:17.293393
TXN349,2025-12-13,301,1,,800,10,49,GBP,2025-12-13 08:17:17.293393
TXN350,2025-12-19,401,3,,-120,0,137,EUR,2025-12-19 05:18:17.293393
TXN351,2025-11-24,202,4,,25,5,262,USD,2025-11-24 21:37:17.293393
TXN352,2025-12-18,9999,9999,2.0,60,0,120,AUD,2025-12-18 14:10:17.293393
TXN353,2025-11-26,101,3,2.0,120,0,240,INR,2025-11-26 08:26:17.293393
TXN354,2025-12-03,301,5,,60,5,492,GBP,2025-12-03 07:05:17.293393
TXN355,2025-11-26,201,2,2.0,30,10,50,USD,2025-11-26 14:52:17.293393
TXN356,2025-12-02,102,1,1.0,800,10,790,INR,2025-12-02 19:51:17.293393
TXN357,2025-11-25,201,5,,60,0,132,USD,2025-11-25 09:12:17.293393
TXN358,2025-12-02,501,4,,25,10,194,AUD,2025-12-02 18:17:17.293393
TXN359,2025-12-04,102,4,1.0,25,5,20,INR,2025-12-04 10:25:17.293393
TXN360,2025-12-17,401,1,1.0,800,10,790,EUR,2025-12-17 07:20:17.293393
TXN361,2025-12-19,202,5,,60,10,453,USD,2025-12-19 15:28:17.293393
TXN362,2025-11-25,202,1,2.0,800,5,1596,USD,2025-11-25 09:34:17.293393
TXN363,2025-11-24,202,1,,800,10,85,USD,2025-11-24 07:33:17.293393
TXN364,2025-11-25,202,5,,60,5,276,USD,2025-11-26 02:32:17.293393
TXN365,2025-12-11,301,4,1.0,25,0,25,GBP,2025-12-11 08:41:17.293393
TXN366,2025-12-22,101,5,1.0,60,10,50,INR,2025-12-23 03:37:17.293393
TXN367,2025-12-08,9999,5,,-60,5,247,GBP,2025-12-08 16:34:17.293393
TXN368,2025-12-15,102,1,,800,5,20,INR,2025-12-15 22:02:17.293393
TXN369,2025-12-20,401,1,2.0,800,10,1590,EUR,2025-12-20 19:29:17.293393
TXN370,2025-12-12,401,1,2.0,800,5,1595,EUR,2025-12-12 07:11:17.293393
TXN371,2025-12-09,501,2,1.0,30,10,20,AUD,2025-12-10 00:40:17.293393
TXN372,2025-11-23,102,2,2.0,30,0,46,INR,2025-11-23 14:37:17.293393
TXN373,2025-12-04,501,4,,25,0,385,AUD,2025-12-04 21:27:17.293393
TXN374,2025-12-11,301,3,3.0,120,5,355,GBP,2025-12-11 18:27:17.293393
TXN375,2025-11-24,102,5,2.0,60,10,110,INR,2025-11-24 22:47:17.293393
TXN376,2025-11-23,9999,1,,800,10,98,AUD,2025-11-23 15:41:17.293393
TXN377,2025-12-15,401,3,,120,5,245,EUR,2025-12-16 02:33:17.293393
TXN378,2025-12-05,301,1,1.0,800,10,790,GBP,2025-12-06 01:32:17.293393
TXN379,2025-12-12,201,3,1.0,120,5,115,USD,2025-12-12 14:10:17.293393
TXN380,2025-12-13,401,3,2.0,120,0,240,EUR,2025-12-14 01:44:17.293393
TXN381,2025-12-05,401,3,2.0,120,10,230,EUR,2025-12-05 19:04:17.293393
TXN382,2025-12-05,401,1,2.0,800,10,1590,EUR,2025-12-06 04:11:17.293393
TXN383,2025-12-04,301,3,2.0,120,10,222,GBP,2025-12-05 00:20:17.293393
TXN384,2025-12-17,102,3,1.0,120,0,120,INR,2025-12-17 16:34:17.293393
TXN385,2025-12-04,201,5,3.0,60,0,180,USD,2025-12-05 02:27:17.293393
TXN386,2025-11-25,202,2,1.0,30,5,25,USD,2025-11-25 10:24:17.293393
TXN387,2025-11-27,102,3,,120,5,83,INR,2025-11-27 21:54:17.293393
TXN388,2025-12-03,401,2,3.0,30,0,90,EUR,2025-12-04 00:56:17.293393
TXN389,2025-12-17,102,4,1.0,25,5,20,INR,2025-12-17 18:21:17.293393
TXN390,2025-11-23,101,5,2.0,60,0,120,INR,2025-11-23 05:52:17.293393
TXN391,2025-12-14,101,2,2.0,30,5,55,INR,2025-12-14 15:42:17.293393
TXN392,2025-11-28,101,1,3.0,800,5,2395,INR,2025-11-29 04:42:17.293393
TXN393,2025-11-27,201,4,3.0,25,0,75,USD,2025-11-27 13:03:17.293393
TXN394,2025-11-30,401,2,2.0,30,10,50,EUR,2025-11-30 06:32:17.293393
TXN395,2025-12-05,401,9999,1.0,120,0,120,EUR,2025-12-06 04:48:17.293393
TXN396,2025-11-26,202,4,,25,5,252,USD,2025-11-26 05:35:17.293393
TXN397,2025-12-02,202,1,3.0,800,10,2383,USD,2025-12-02 14:54:17.293393
TXN398,2025-11-26,501,1,,800,0,408,AUD,2025-11-26 19:15:17.293393
TXN399,2025-12-02,102,9999,,800,10,487,INR,2025-12-02 08:18:17.293393
TXN400,2025-12-22,101,5,,60,0,409,INR,2025-12-22 14:00:17.293393
TXN401,2025-12-13,102,4,3.0,25,0,77,INR,2025-12-13 17:33:17.293393
TXN402,2025-12-18,9999,3,,120,0,445,EUR,2025-12-19 03:54:17.293393
TXN403,2025-12-13,102,3,3.0,120,10,350,INR,2025-12-13 16:57:17.293393
TXN404,2025-11-28,101,4,,25,5,437,INR,2025-11-29 03:24:17.293393
TXN405,2025-12-21,501,2,1.0,30,10,20,AUD,2025-12-21 21:44:17.293393
TXN406,2025-12-18,301,4,2.0,25,5,45,GBP,2025-12-18 09:43:17.293393
TXN407,2025-12-08,9999,1,,800,0,143,USD,2025-12-08 23:10:17.293393
TXN408,2025-12-17,401,5,2.0,60,10,110,EUR,2025-12-18 02:22:17.293393
TXN409,2025-11-26,202,2,,30,10,338,USD,2025-11-27 02:11:17.293393
TXN410,2025-11-24,101,2,,30,0,48,INR,2025-11-24 14:45:17.293393
TXN411,2025-11-24,301,2,,30,0,50,GBP,2025-11-24 22:16:17.293393
TXN412,2025-12-07,9999,1,,800,0,62,USD,2025-12-07 08:22:17.293393
TXN413,2025-12-18,301,5,3.0,60,10,170,GBP,2025-12-18 17:40:17.293393
TXN414,2025-12-19,101,2,,30,10,317,INR,2025-12-19 09:09:17.293393
TXN415,2025-11-26,501,2,1.0,30,10,20,AUD,2025-11-27 05:13:17.293393
TXN416,2025-11-26,101,2,,30,10,390,INR,2025-11-26 11:40:17.293393
TXN417,2025-11-26,501,4,2.0,25,0,50,AUD,2025-11-27 02:52:17.293393
TXN418,2025-12-19,401,5,1.0,60,5,55,EUR,2025-12-19 22:17:17.293393
TXN419,2025-11-23,301,1,,800,5,483,GBP,2025-11-24 01:00:17.293393
TXN420,2025-11-28,401,2,1.0,30,10,20,EUR,2025-11-28 19:33:17.293393
TXN421,2025-12-12,401,2,3.0,30,5,85,EUR,2025-12-12 19:21:17.293393
TXN422,2025-12-12,401,5,3.0,60,10,170,EUR,2025-12-13 02:51:17.293393
TXN423,2025-11-29,102,2,3.0,30,10,82,INR,2025-11-29 16:16:17.293393
TXN424,2025-12-15,101,3,,120,10,373,INR,2025-12-15 15:01:17.293393
TXN425,2025-12-21,501,4,1.0,25,0,25,AUD,2025-12-21 14:22:17.293393
TXN426,2025-12-17,501,2,3.0,30,0,90,AUD,2025-12-17 23:44:17.293393
TXN427,2025-11-24,201,4,1.0,25,10,15,USD,2025-11-25 00:25:17.293393
TXN428,2025-12-05,102,5,3.0,60,0,180,INR,2025-12-06 04:39:17.293393
TXN429,2025-12-03,301,1,1.0,800,0,800,GBP,2025-12-03 12:57:17.293393
TXN430,2025-12-22,401,3,2.0,120,0,240,EUR,2025-12-22 11:38:17.293393
TXN431,2025-11-28,401,5,1.0,60,5,55,EUR,2025-11-28 13:58:17.293393
TXN432,2025-11-23,201,4,2.0,-25,5,-55,USD,2025-11-24 03:51:17.293393
TXN433,2025-12-02,202,5,3.0,60,10,170,USD,2025-12-02 07:35:17.293393
TXN434,2025-12-18,301,2,,30,5,57,GBP,2025-12-18 16:34:17.293393
TXN435,2025-12-04,201,2,,30,10,38,USD,2025-12-05 02:12:17.293393
TXN436,2025-12-22,301,2,1.0,30,5,25,GBP,2025-12-22 14:01:17.293393
TXN437,2025-12-10,401,3,1.0,120,5,115,EUR,2025-12-10 15:23:17.293393
TXN438,2025-12-21,401,2,3.0,30,0,138,EUR,2025-12-21 12:27:17.293393
TXN439,2025-12-14,401,2,,30,0,285,EUR,2025-12-14 20:07:17.293393
TXN440,2025-12-13,501,1,2.0,-800,10,-1610,AUD,2025-12-13 13:51:17.293393
TXN441,2025-12-10,101,5,2.0,60,5,115,INR,2025-12-10 05:50:17.293393
TXN442,2025-12-05,401,1,1.0,800,10,775,EUR,2025-12-05 22:25:17.293393
TXN443,2025-11-26,201,9999,1.0,120,5,115,USD,2025-11-26 10:36:17.293393
TXN444,2025-12-10,102,2,,30,10,161,INR,2025-12-11 03:22:17.293393
TXN445,2025-12-04,101,5,2.0,60,0,120,INR,2025-12-04 08:10:17.293393
TXN446,2025-12-02,102,3,2.0,120,10,230,INR,2025-12-03 02:19:17.293393
TXN447,2025-12-19,201,2,1.0,30,10,20,USD,2025-12-20 00:00:17.293393
TXN448,2025-12-07,401,5,1.0,60,0,60,EUR,2025-12-07 16:33:17.293393
TXN449,2025-12-04,102,2,1.0,30,0,30,INR,2025-12-05 02:18:17.293393
TXN450,2025-12-14,201,5,2.0,60,5,115,USD,2025-12-14 15:57:17.293393
TXN451,2025-11-30,501,2,,30,5,78,AUD,2025-11-30 20:28:17.293393
TXN452,2025-12-04,501,3,,120,0,340,AUD,2025-12-04 10:02:17.293393
TXN453,2025-12-21,301,2,3.0,30,10,69,GBP,2025-12-22 02:49:17.293393
TXN454,2025-11-23,501,5,,60,0,487,AUD,2025-11-23 21:22:17.293393
TXN455,2025-12-13,501,2,3.0,30,10,80,AUD,2025-12-13 22:41:17.293393
TXN456,2025-11-25,202,3,1.0,120,10,110,USD,2025-11-25 10:42:17.293393
TXN457,2025-11-28,9999,5,2.0,60,5,115,GBP,2025-11-28 13:10:17.293393
TXN458,2025-11-25,201,3,2.0,-120,0,-240,USD,2025-11-25 20:47:17.293393
TXN459,2025-12-21,101,1,3.0,800,10,2390,INR,2025-12-22 01:01:17.293393
TXN460,2025-12-10,301,2,,30,5,310,GBP,2025-12-10 18:06:17.293393
TXN461,2025-12-22,102,9999,,60,5,259,INR,2025-12-22 10:00:17.293393
TXN462,2025-12-07,102,2,1.0,30,5,25,INR,2025-12-07 09:18:17.293393
TXN463,2025-12-14,102,4,3.0,25,5,70,INR,2025-12-15 03:21:17.293393
TXN464,2025-12-19,202,1,2.0,-800,10,-1610,USD,2025-12-20 00:48:17.293393
TXN465,2025-11-27,101,2,3.0,30,10,80,INR,2025-11-27 05:54:17.293393
TXN466,2025-12-21,401,3,1.0,120,10,110,EUR,2025-12-21 19:17:17.293393
TXN467,2025-12-12,102,5,2.0,60,10,110,INR,2025-12-12 20:44:17.293393
TXN468,2025-12-12,301,1,2.0,800,0,1605,GBP,2025-12-13 04:37:17.293393
TXN469,2025-12-06,501,2,1.0,30,10,20,AUD,2025-12-06 09:16:17.293393
TXN470,2025-11-25,202,2,1.0,30,10,20,USD,2025-11-25 06:44:17.293393
TXN471,2025-12-15,301,4,2.0,25,5,45,GBP,2025-12-16 05:02:17.293393
TXN472,2025-12-11,101,4,2.0,25,0,50,INR,2025-12-11 23:49:17.293393
TXN473,2025-12-06,201,9999,1.0,30,0,30,USD,2025-12-07 03:36:17.293393
TXN474,2025-11-29,401,3,,120,0,228,EUR,2025-11-29 19:43:17.293393
TXN475,2025-12-11,201,5,3.0,60,5,175,USD,2025-12-11 21:44:17.293393
TXN476,2025-11-28,201,5,,60,5,305,USD,2025-11-29 03:46:17.293393
TXN477,2025-11-26,401,2,,30,0,61,EUR,2025-11-27 00:03:17.293393
TXN478,2025-12-12,401,1,2.0,800,10,1581,EUR,2025-12-13 01:45:17.293393
TXN479,2025-12-06,101,1,3.0,800,0,2400,INR,2025-12-06 18:56:17.293393
TXN480,2025-12-12,401,5,3.0,60,10,172,EUR,2025-12-12 12:09:17.293393
TXN481,2025-12-20,401,5,3.0,60,10,170,EUR,2025-12-21 04:16:17.293393
TXN482,2025-11-24,201,2,1.0,30,0,30,USD,2025-11-24 18:45:17.293393
TXN483,2025-12-05,301,2,1.0,30,0,30,GBP,2025-12-06 00:21:17.293393
TXN484,2025-12-22,301,3,3.0,120,5,355,GBP,2025-12-22 19:03:17.293393
TXN485,2025-12-11,101,3,2.0,120,0,240,INR,2025-12-11 09:15:17.293393
TXN486,2025-12-18,301,3,3.0,120,5,355,GBP,2025-12-18 20:55:17.293393
TXN487,2025-12-14,202,5,1.0,60,5,63,USD,2025-12-14 16:02:17.293393
TXN488,2025-12-06,201,5,1.0,60,5,55,USD,2025-12-06 16:56:17.293393
TXN489,2025-11-25,301,2,,30,0,467,GBP,2025-11-25 11:45:17.293393
TXN490,2025-12-08,401,2,2.0,30,5,55,EUR,2025-12-09 02:22:17.293393
TXN491,2025-12-04,102,9999,1.0,800,10,790,INR,2025-12-04 23:44:17.293393
TXN492,2025-11-24,501,4,3.0,25,5,70,AUD,2025-11-24 14:38:17.293393
TXN493,2025-12-08,102,5,3.0,60,10,217,INR,2025-12-08 23:43:17.293393
TXN494,2025-11-24,301,3,,120,0,244,GBP,2025-11-25 04:47:17.293393
TXN495,2025-11-23,101,2,,30,5,195,INR,2025-11-23 13:21:17.293393
TXN496,2025-12-01,202,5,3.0,60,5,175,USD,2025-12-01 17:43:17.293393
TXN497,2025-12-20,202,3,,120,0,304,USD,2025-12-20 13:18:17.293393
TXN498,2025-12-10,202,4,2.0,25,10,21,USD,2025-12-11 02:47:17.293393
TXN499,2025-12-09,301,3,,120,10,449,GBP,2025-12-09 07:18:17.293393
TXN500,2025-11-29,501,3,,120,0,240,AUD,2025-11-30 00:17:17.293393
TXN501,2025-12-22,501,3,3.0,-120,0,-360,AUD,2025-12-23 00:57:17.293393
TXN502,2025-12-11,401,5,2.0,60,5,115,EUR,2025-12-11 20:31:17.293393
TXN503,2025-12-21,101,4,3.0,25,0,75,INR,2025-12-21 19:39:17.293393
TXN504,2025-12-13,301,5,,60,0,59,GBP,2025-12-13 14:23:17.293393
TXN505,2025-12-12,401,4,3.0,25,5,70,EUR,2025-12-12 10:58:17.293393
TXN506,2025-11-28,501,1,2.0,800,10,1590,AUD,2025-11-28 12:27:17.293393
TXN507,2025-11-28,9999,1,1.0,800,5,795,USD,2025-11-28 08:06:17.293393
TXN508,2025-11-26,201,5,2.0,60,5,115,USD,2025-11-27 02:39:17.293393
TXN509,2025-11-27,102,5,2.0,-60,10,-130,INR,2025-11-27 21:12:17.293393
TXN510,2025-12-20,301,3,,120,10,324,GBP,2025-12-21 00:31:17.293393
TXN511,2025-12-06,301,5,3.0,60,5,175,GBP,2025-12-06 17:45:17.293393
TXN512,2025-12-06,201,2,3.0,-30,10,-100,USD,2025-12-06 21:16:17.293393
TXN513,2025-12-10,101,9999,,25,5,418,INR,2025-12-10 18:01:17.293393
TXN514,2025-11-29,202,5,,60,0,376,USD,2025-11-29 14:14:17.293393
TXN515,2025-11-25,202,2,3.0,30,10,80,USD,2025-11-25 07:36:17.293393
TXN516,2025-11-28,102,3,1.0,120,10,110,INR,2025-11-28 16:12:17.293393
TXN517,2025-11-23,102,1,1.0,800,0,800,INR,2025-11-23 05:32:17.293393
TXN518,2025-11-30,101,2,1.0,30,5,25,INR,2025-11-30 17:56:17.293393
TXN519,2025-12-07,401,1,3.0,800,0,2430,EUR,2025-12-07 11:49:17.293393
TXN520,2025-12-21,501,3,,120,0,403,AUD,2025-12-21 13:42:17.293393
TXN521,2025-12-16,101,2,,30,0,276,INR,2025-12-16 15:55:17.293393
TXN522,2025-12-22,201,2,1.0,30,10,20,USD,2025-12-22 12:02:17.293393
TXN523,2025-12-04,101,2,1.0,30,5,25,INR,2025-12-04 09:21:17.293393
TXN524,2025-12-05,501,2,1.0,30,10,20,AUD,2025-12-05 17:56:17.293393
TXN525,2025-12-17,101,2,2.0,30,10,50,INR,2025-12-18 02:36:17.293393
TXN526,2025-11-24,101,3,2.0,120,0,249,INR,2025-11-25 03:16:17.293393
TXN527,2025-12-17,201,4,2.0,-25,5,-55,USD,2025-12-17 21:49:17.293393
TXN528,2025-12-15,202,5,3.0,60,5,178,USD,2025-12-15 21:15:17.293393
TXN529,2025-12-01,501,5,2.0,60,0,120,AUD,2025-12-01 20:45:17.293393
TXN530,2025-11-23,501,5,,60,0,327,AUD,2025-11-23 07:25:17.293393
TXN531,2025-12-14,301,4,2.0,25,5,45,GBP,2025-12-14 19:15:17.293393
TXN532,2025-12-13,201,9999,1.0,800,0,796,USD,2025-12-13 08:55:17.293393
TXN533,2025-12-08,102,1,1.0,800,5,795,INR,2025-12-08 14:00:17.293393
TXN534,2025-11-24,201,2,1.0,-30,0,-30,USD,2025-11-24 21:14:17.293393
TXN535,2025-12-18,401,1,3.0,800,5,2395,EUR,2025-12-19 02:19:17.293393
TXN536,2025-12-01,301,1,1.0,800,0,800,GBP,2025-12-01 13:09:17.293393
TXN537,2025-12-10,202,2,2.0,30,0,60,USD,2025-12-11 00:19:17.293393
TXN538,2025-12-06,401,1,3.0,800,10,2390,EUR,2025-12-06 11:25:17.293393
TXN539,2025-12-10,202,5,3.0,60,10,170,USD,2025-12-10 16:01:17.293393
TXN540,2025-12-10,201,3,,120,5,432,USD,2025-12-10 12:34:17.293393
TXN541,2025-12-05,501,5,3.0,60,5,175,AUD,2025-12-05 14:58:17.293393
TXN542,2025-12-12,101,5,2.0,60,5,123,INR,2025-12-13 04:48:17.293393
TXN543,2025-12-19,201,5,2.0,60,5,115,USD,2025-12-20 01:08:17.293393
TXN544,2025-11-30,102,3,3.0,120,5,355,INR,2025-11-30 16:20:17.293393
TXN545,2025-12-18,202,2,,30,10,369,USD,2025-12-18 15:31:17.293393
TXN546,2025-11-24,401,5,,60,0,481,EUR,2025-11-24 19:29:17.293393
TXN547,2025-12-22,501,1,2.0,800,10,1590,AUD,2025-12-22 07:06:17.293393
TXN548,2025-12-02,301,1,3.0,800,0,2400,GBP,2025-12-03 04:15:17.293393
TXN549,2025-12-16,202,4,1.0,25,5,20,USD,2025-12-16 21:30:17.293393
TXN550,2025-12-11,401,1,,800,5,266,EUR,2025-12-11 21:40:17.293393
TXN551,2025-12-10,102,4,,25,0,297,INR,2025-12-10 07:42:17.293393
TXN552,2025-12-01,501,4,3.0,25,10,97,AUD,2025-12-01 16:12:17.293393
TXN553,2025-12-04,301,1,3.0,800,5,2395,GBP,2025-12-04 10:14:17.293393
TXN554,2025-12-07,101,2,2.0,30,0,60,INR,2025-12-07 07:07:17.293393
TXN555,2025-11-30,301,2,3.0,-30,10,-100,GBP,2025-11-30 16:35:17.293393
TXN556,2025-11-29,401,5,2.0,60,10,110,EUR,2025-11-29 10:05:17.293393
TXN557,2025-12-15,401,1,,800,10,280,EUR,2025-12-16 05:02:17.293393
TXN558,2025-12-12,201,1,,800,0,44,USD,2025-12-13 03:47:17.293393
TXN559,2025-12-04,501,1,1.0,800,10,790,AUD,2025-12-04 08:39:17.293393
TXN560,2025-12-21,201,4,1.0,25,10,15,USD,2025-12-21 06:37:17.293393
TXN561,2025-11-30,301,3,3.0,120,10,374,GBP,2025-11-30 15:35:17.293393
TXN562,2025-11-30,301,9999,1.0,120,5,115,GBP,2025-12-01 00:12:17.293393
TXN563,2025-12-01,102,2,3.0,30,10,108,INR,2025-12-02 02:37:17.293393
TXN564,2025-12-14,102,4,2.0,25,5,45,INR,2025-12-14 23:46:17.293393
TXN565,2025-11-27,102,2,2.0,30,5,55,INR,2025-11-27 19:56:17.293393
TXN566,2025-12-22,501,2,2.0,30,10,50,AUD,2025-12-22 10:14:17.293393
TXN567,2025-12-16,101,3,,120,5,236,INR,2025-12-16 14:36:17.293393
TXN568,2025-11-27,501,2,1.0,30,0,30,AUD,2025-11-28 00:37:17.293393
TXN569,2025-12-12,102,5,2.0,60,0,120,INR,2025-12-12 22:24:17.293393
TXN570,2025-12-20,301,4,3.0,25,5,70,GBP,2025-12-20 06:22:17.293393
TXN571,2025-12-06,501,1,3.0,800,0,2400,AUD,2025-12-06 07:31:17.293393
TXN572,2025-11-28,202,9999,,60,5,464,USD,2025-11-28 18:15:17.293393
TXN573,2025-12-16,201,4,1.0,25,5,20,USD,2025-12-16 13:39:17.293393
TXN574,2025-12-09,301,4,1.0,25,10,15,GBP,2025-12-09 20:16:17.293393
TXN575,2025-12-05,201,3,,120,5,323,USD,2025-12-05 21:05:17.293393
TXN576,2025-12-19,401,4,1.0,25,0,74,EUR,2025-12-19 20:39:17.293393
TXN577,2025-11-23,102,4,2.0,25,0,50,INR,2025-11-23 10:51:17.293393
TXN578,2025-12-15,401,1,1.0,800,5,795,EUR,2025-12-15 22:43:17.293393
TXN579,2025-12-12,102,4,,-25,0,477,INR,2025-12-12 10:48:17.293393
TXN580,2025-12-20,102,2,1.0,30,5,25,INR,2025-12-20 11:26:17.293393
TXN581,2025-11-26,102,2,1.0,30,5,68,INR,2025-11-26 05:27:17.293393
TXN582,2025-12-12,202,2,2.0,30,5,55,USD,2025-12-12 05:29:17.293393
TXN583,2025-11-30,9999,3,2.0,-120,0,-216,GBP,2025-12-01 04:02:17.293393
TXN584,2025-12-11,501,5,3.0,60,0,213,AUD,2025-12-11 14:58:17.293393
TXN585,2025-12-12,401,5,2.0,60,10,110,EUR,2025-12-12 15:28:17.293393
TXN586,2025-12-03,201,4,1.0,25,10,55,USD,2025-12-03 14:38:17.293393
TXN587,2025-12-03,301,4,2.0,25,10,87,GBP,2025-12-04 04:46:17.293393
TXN588,2025-12-12,501,3,,120,5,142,AUD,2025-12-12 09:41:17.293393
TXN589,2025-12-12,301,4,,25,0,462,GBP,2025-12-12 05:19:17.293393
TXN590,2025-11-26,101,4,1.0,25,0,25,INR,2025-11-26 16:39:17.293393
TXN591,2025-12-04,301,2,1.0,30,10,20,GBP,2025-12-04 22:33:17.293393
TXN592,2025-12-10,201,1,1.0,800,5,795,USD,2025-12-10 11:15:17.293393
TXN593,2025-11-29,201,3,,120,0,339,USD,2025-11-29 23:35:17.293393
TXN594,2025-12-21,201,4,,25,0,437,USD,2025-12-22 00:13:17.293393
TXN595,2025-12-10,101,9999,3.0,30,5,84,INR,2025-12-10 18:04:17.293393
TXN596,2025-12-13,301,2,,30,0,452,GBP,2025-12-13 06:20:17.293393
TXN597,2025-12-01,202,1,,800,5,241,USD,2025-12-01 11:14:17.293393
TXN598,2025-11-26,201,1,2.0,800,5,1595,USD,2025-11-26 10:31:17.293393
TXN599,2025-11-29,201,4,3.0,25,0,75,USD,2025-11-29 22:53:17.293393
TXN600,2025-12-14,102,2,1.0,30,10,20,INR,2025-12-14 06:46:17.293393
TXN601,2025-12-14,9999,5,1.0,60,0,79,AUD,2025-12-15 03:04:17.293393
TXN602,2025-12-21,102,3,2.0,120,5,235,INR,2025-12-21 14:34:17.293393
TXN603,2025-11-27,102,3,1.0,-120,10,-130,INR,2025-11-28 00:01:17.293393
TXN604,2025-12-03,201,2,3.0,30,0,113,USD,2025-12-03 06:15:17.293393
TXN605,2025-12-08,401,1,1.0,800,0,800,EUR,2025-12-09 01:29:17.293393
TXN606,2025-12-13,501,4,3.0,25,0,75,AUD,2025-12-13 21:09:17.293393
TXN607,2025-12-11,102,1,,800,5,360,INR,2025-12-11 12:54:17.293393
TXN608,2025-11-27,501,5,3.0,60,5,197,AUD,2025-11-27 20:44:17.293393
TXN609,2025-12-08,101,1,,800,5,246,INR,2025-12-09 00:52:17.293393
TXN610,2025-11-27,301,1,,800,0,176,GBP,2025-11-27 21:00:17.293393
TXN611,2025-12-05,301,4,2.0,25,10,81,GBP,2025-12-06 04:57:17.293393
TXN612,2025-12-11,202,4,3.0,25,0,64,USD,2025-12-11 21:52:17.293393
TXN613,2025-11-26,301,5,,60,0,430,GBP,2025-11-27 01:41:17.293393
TXN614,2025-11-26,401,5,,60,10,355,EUR,2025-11-27 02:58:17.293393
TXN615,2025-12-18,101,2,2.0,30,5,55,INR,2025-12-19 04:31:17.293393
TXN616,2025-12-21,201,3,3.0,120,5,355,USD,2025-12-22 01:09:17.293393
TXN617,2025-11-23,301,5,,60,5,41,GBP,2025-11-24 00:22:17.293393
TXN618,2025-12-19,201,1,3.0,800,0,2400,USD,2025-12-19 18:19:17.293393
TXN619,2025-12-05,202,4,2.0,25,5,74,USD,2025-12-05 19:30:17.293393
TXN620,2025-11-27,201,2,2.0,-30,10,-28,USD,2025-11-27 09:54:17.293393
